origin;destination;distance_miles
New York;Los Angeles;1376.2
New York;Chicago;927.1
New York;Houston;1096.1
New York;Phoenix;1744.0
New York;Philadelphia;770.5
New York;San Antonio;224.8
New York;San Diego;129.7
New York;Dallas;2595.1
New York;San Jose;856.3
New York;Austin;650.9
New York;Jacksonville;2195.8
New York;Fort Worth;1851.8
New York;Columbus;2423.8
New York;Charlotte;1140.7
New York;San Francisco;1500.0
New York;Indianapolis;2964.8
New York;Seattle;234.1
New York;Denver;2291.2
New York;Washington;240.2
New York;Boston;550.3
New York;El Paso;1300.8
New York;Nashville;722.0
New York;Detroit;1734.6
New York;Oklahoma City;970.5
New York;Portland;2435.5
New York;Las Vegas;1725.4
New York;Memphis;2972.1
New York;Louisville;149.1
New York;Baltimore;540.5
New York;Milwaukee;2963.5
New York;Albuquerque;1238.1
New York;Tucson;1380.4
New York;Fresno;2687.9
New York;Mesa;2520.7
New York;Sacramento;2968.7
New York;Atlanta;2276.4
New York;Kansas City;1265.9
New York;Colorado Springs;2871.6
New York;Miami;827.6
New York;Raleigh;2987.0
New York;Omaha;2245.0
New York;Long Beach;2377.2
New York;Virginia Beach;2505.9
New York;Oakland;1255.6
New York;Minneapolis;973.6
New York;Tulsa;481.1
New York;Arlington;1852.7
New York;New Orleans;184.4
Los Angeles;New York;847.8
Los Angeles;Chicago;1960.2
Los Angeles;Houston;320.5
Los Angeles;Phoenix;2245.2
Los Angeles;Philadelphia;1598.5
Los Angeles;San Antonio;2899.4
Los Angeles;San Diego;1445.2
Los Angeles;Dallas;2764.4
Los Angeles;San Jose;2753.3
Los Angeles;Austin;680.5
Los Angeles;Jacksonville;1184.8
Los Angeles;Fort Worth;1586.6
Los Angeles;Columbus;1210.6
Los Angeles;Charlotte;867.8
Los Angeles;San Francisco;2924.2
Los Angeles;Indianapolis;457.8
Los Angeles;Seattle;616.4
Los Angeles;Denver;1120.5
Los Angeles;Washington;211.5
Los Angeles;Boston;1898.7
Los Angeles;El Paso;443.2
Los Angeles;Nashville;69.8
Los Angeles;Detroit;1398.6
Los Angeles;Oklahoma City;2077.8
Los Angeles;Portland;1578.2
Los Angeles;Las Vegas;2238.4
Los Angeles;Memphis;2438.6
Los Angeles;Louisville;1419.2
Los Angeles;Baltimore;2562.3
Los Angeles;Milwaukee;1057.5
Los Angeles;Albuquerque;691.5
Los Angeles;Tucson;2656.6
Los Angeles;Fresno;1936.6
Los Angeles;Mesa;1699.1
Los Angeles;Sacramento;2577.1
Los Angeles;Atlanta;2284.2
Los Angeles;Kansas City;675.2
Los Angeles;Colorado Springs;2250.3
Los Angeles;Miami;2152.9
Los Angeles;Raleigh;2973.1
Los Angeles;Omaha;2124.3
Los Angeles;Long Beach;1847.4
Los Angeles;Virginia Beach;2511.2
Los Angeles;Oakland;2686.4
Los Angeles;Minneapolis;800.6
Los Angeles;Tulsa;1630.7
Los Angeles;Arlington;2471.0
Los Angeles;New Orleans;593.7
Chicago;New York;1884.3
Chicago;Los Angeles;2928.2
Chicago;Houston;2812.3
Chicago;Phoenix;2875.0
Chicago;Philadelphia;535.0
Chicago;San Antonio;203.7
Chicago;San Diego;2476.9
Chicago;Dallas;2582.5
Chicago;San Jose;2189.6
Chicago;Austin;196.1
Chicago;Jacksonville;819.7
Chicago;Fort Worth;2325.8
Chicago;Columbus;662.0
Chicago;Charlotte;997.4
Chicago;San Francisco;2974.2
Chicago;Indianapolis;777.8
Chicago;Seattle;2026.8
Chicago;Denver;1472.5
Chicago;Washington;941.6
Chicago;Boston;827.0
Chicago;El Paso;1837.0
Chicago;Nashville;2725.8
Chicago;Detroit;2736.9
Chicago;Oklahoma City;292.3
Chicago;Portland;2503.9
Chicago;Las Vegas;793.7
Chicago;Memphis;298.8
Chicago;Louisville;59.5
Chicago;Baltimore;489.9
Chicago;Milwaukee;2498.9
Chicago;Albuquerque;956.4
Chicago;Tucson;2117.9
Chicago;Fresno;1244.2
Chicago;Mesa;1495.7
Chicago;Sacramento;2355.4
Chicago;Atlanta;2882.5
Chicago;Kansas City;1781.4
Chicago;Colorado Springs;221.9
Chicago;Miami;1995.1
Chicago;Raleigh;1527.6
Chicago;Omaha;2534.8
Chicago;Long Beach;2198.9
Chicago;Virginia Beach;710.4
Chicago;Oakland;2806.7
Chicago;Minneapolis;718.9
Chicago;Tulsa;1881.4
Chicago;Arlington;1860.8
Chicago;New Orleans;189.1
Houston;New York;2024.8
Houston;Los Angeles;2377.4
Houston;Chicago;414.2
Houston;Phoenix;1937.7
Houston;Philadelphia;991.1
Houston;San Antonio;2354.5
Houston;San Diego;490.7
Houston;Dallas;773.1
Houston;San Jose;2930.8
Houston;Austin;2922.3
Houston;Jacksonville;142.9
Houston;Fort Worth;562.5
Houston;Columbus;617.5
Houston;Charlotte;1120.9
Houston;San Francisco;2357.8
Houston;Indianapolis;1070.9
Houston;Seattle;2302.8
Houston;Denver;684.9
Houston;Washington;2385.2
Houston;Boston;1066.8
Houston;El Paso;1097.1
Houston;Nashville;1495.3
Houston;Detroit;519.0
Houston;Oklahoma City;1043.2
Houston;Portland;2067.0
Houston;Las Vegas;639.3
Houston;Memphis;423.5
Houston;Louisville;1454.1
Houston;Baltimore;730.7
Houston;Milwaukee;1537.7
Houston;Albuquerque;2022.8
Houston;Tucson;1000.6
Houston;Fresno;1621.3
Houston;Mesa;882.3
Houston;Sacramento;142.1
Houston;Atlanta;2916.2
Houston;Kansas City;1343.9
Houston;Colorado Springs;1286.8
Houston;Miami;2055.8
Houston;Raleigh;735.5
Houston;Omaha;1112.9
Houston;Long Beach;382.3
Houston;Virginia Beach;816.9
Houston;Oakland;514.6
Houston;Minneapolis;670.5
Houston;Tulsa;679.9
Houston;Arlington;626.3
Houston;New Orleans;2636.7
Phoenix;New York;2684.0
Phoenix;Los Angeles;1490.7
Phoenix;Chicago;2314.0
Phoenix;Houston;346.3
Phoenix;Philadelphia;1179.4
Phoenix;San Antonio;930.3
Phoenix;San Diego;373.3
Phoenix;Dallas;2792.9
Phoenix;San Jose;2007.0
Phoenix;Austin;1100.9
Phoenix;Jacksonville;1486.9
Phoenix;Fort Worth;1818.8
Phoenix;Columbus;1756.7
Phoenix;Charlotte;455.3
Phoenix;San Francisco;801.2
Phoenix;Indianapolis;1025.5
Phoenix;Seattle;781.6
Phoenix;Denver;885.2
Phoenix;Washington;954.9
Phoenix;Boston;2252.5
Phoenix;El Paso;1273.7
Phoenix;Nashville;113.8
Phoenix;Detroit;2885.0
Phoenix;Oklahoma City;1884.6
Phoenix;Portland;1199.6
Phoenix;Las Vegas;2753.9
Phoenix;Memphis;1026.9
Phoenix;Louisville;2398.8
Phoenix;Baltimore;251.3
Phoenix;Milwaukee;1631.9
Phoenix;Albuquerque;1258.5
Phoenix;Tucson;2880.7
Phoenix;Fresno;198.5
Phoenix;Mesa;310.2
Phoenix;Sacramento;1707.6
Phoenix;Atlanta;901.0
Phoenix;Kansas City;933.7
Phoenix;Colorado Springs;2745.4
Phoenix;Miami;258.8
Phoenix;Raleigh;2189.7
Phoenix;Omaha;2581.1
Phoenix;Long Beach;256.2
Phoenix;Virginia Beach;1758.1
Phoenix;Oakland;1221.8
Phoenix;Minneapolis;795.1
Phoenix;Tulsa;1510.1
Phoenix;Arlington;1356.5
Phoenix;New Orleans;1703.1
Philadelphia;New York;627.7
Philadelphia;Los Angeles;197.1
Philadelphia;Chicago;823.7
Philadelphia;Houston;1814.5
Philadelphia;Phoenix;1193.1
Philadelphia;San Antonio;2476.8
Philadelphia;San Diego;2374.7
Philadelphia;Dallas;2350.7
Philadelphia;San Jose;2168.3
Philadelphia;Austin;2764.2
Philadelphia;Jacksonville;2106.4
Philadelphia;Fort Worth;1586.5
Philadelphia;Columbus;2285.1
Philadelphia;Charlotte;452.2
Philadelphia;San Francisco;1342.8
Philadelphia;Indianapolis;947.5
Philadelphia;Seattle;2538.5
Philadelphia;Denver;914.9
Philadelphia;Washington;2345.8
Philadelphia;Boston;1830.5
Philadelphia;El Paso;874.1
Philadelphia;Nashville;968.5
Philadelphia;Detroit;562.9
Philadelphia;Oklahoma City;2321.2
Philadelphia;Portland;2146.5
Philadelphia;Las Vegas;2443.4
Philadelphia;Memphis;2360.5
Philadelphia;Louisville;1848.8
Philadelphia;Baltimore;664.0
Philadelphia;Milwaukee;527.6
Philadelphia;Albuquerque;469.0
Philadelphia;Tucson;2227.3
Philadelphia;Fresno;497.9
Philadelphia;Mesa;2490.5
Philadelphia;Sacramento;1672.6
Philadelphia;Atlanta;346.8
Philadelphia;Kansas City;1721.3
Philadelphia;Colorado Springs;846.7
Philadelphia;Miami;2759.2
Philadelphia;Raleigh;2385.7
